android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
com.mapplas.app.adapters.app.AppAdapter -> com.mapplas.app.a.a.a:
    android.content.Context context -> b
    com.mapplas.model.SuperModel model -> c
    java.util.ArrayList applicationList -> d
    com.mapplas.app.activities.MapplasActivity mainActivity -> e
    com.mapplas.utils.visual.helpers.AppGetterTaskViewsContainer appGetterTaskViewsContainer -> f
    boolean SLEEP -> a
    android.view.View getPendingView(android.view.ViewGroup) -> a
    void startProgressAnimation(android.view.View) -> a
    void appendCachedData() -> b
    boolean cacheInBackground() -> c
com.mapplas.app.adapters.app.AppArrayAdapter -> com.mapplas.app.a.a.b:
    android.content.Context context -> a
    java.util.ArrayList items -> d
    android.view.animation.Animation animFlipInNext -> e
    android.view.animation.Animation animFlipOutNext -> f
    android.view.animation.Animation animFlipInPrevious -> g
    android.view.animation.Animation animFlipOutPrevious -> h
    com.mapplas.utils.third_party.RefreshableListView list -> i
    com.mapplas.model.SuperModel model -> b
    com.mapplas.model.User user -> c
    com.mapplas.model.App mBlockApp -> j
    android.view.animation.Animation fadeOutAnimation -> k
    android.widget.ViewFlipper currentViewFlipped -> l
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    void initializeAnimations() -> b
    void initializeCellHolder(com.mapplas.model.App,com.mapplas.utils.view_holder.AppViewHolder) -> a
    void initializeActionLayouts(com.mapplas.model.App,com.mapplas.utils.view_holder.AppViewHolder,android.view.View) -> a
    void initializeRowUnpressed(com.mapplas.model.App,android.widget.LinearLayout,int,android.widget.ViewFlipper) -> a
    void initializeStartButton(com.mapplas.model.App,android.widget.Button) -> a
    void initializeLogoBackgroundPinImage(com.mapplas.model.App,android.widget.ImageView) -> a
    void initializeLogo(com.mapplas.model.App,android.widget.ImageView) -> b
    void initializePinUpLayout(com.mapplas.model.App,com.mapplas.utils.view_holder.AppViewHolder) -> b
    void initializeBlockLayout(com.mapplas.model.App,com.mapplas.utils.view_holder.AppViewHolder,android.view.View) -> b
    void initializeRateLayout(com.mapplas.model.App,com.mapplas.utils.view_holder.AppViewHolder) -> c
    void initializeShareLayout(com.mapplas.model.App,com.mapplas.utils.view_holder.AppViewHolder) -> d
    void closeFlippedView() -> c
    void openFlippedView() -> d
    com.mapplas.model.App access$0() -> a
    android.widget.ViewFlipper access$1(com.mapplas.app.adapters.app.AppArrayAdapter) -> a
    void access$2(com.mapplas.app.adapters.app.AppArrayAdapter) -> b
    void access$3(com.mapplas.app.adapters.app.AppArrayAdapter,android.widget.ViewFlipper) -> a
    void access$4(com.mapplas.app.adapters.app.AppArrayAdapter) -> c
    com.mapplas.utils.third_party.RefreshableListView access$5(com.mapplas.app.adapters.app.AppArrayAdapter) -> d
    void access$6(com.mapplas.model.App) -> a
    android.view.animation.Animation access$7(com.mapplas.app.adapters.app.AppArrayAdapter) -> e
com.mapplas.app.adapters.app.AppArrayAdapter$1 -> com.mapplas.app.a.a.c:
    com.mapplas.app.adapters.app.AppArrayAdapter this$0 -> a
    void onClick(android.view.View) -> onClick
    com.mapplas.app.adapters.app.AppArrayAdapter access$0(com.mapplas.app.adapters.app.AppArrayAdapter$1) -> a
com.mapplas.app.adapters.app.AppArrayAdapter$1$1 -> com.mapplas.app.a.a.d:
    com.mapplas.app.adapters.app.AppArrayAdapter$1 this$1 -> a
    android.app.Dialog val$dialog -> b
    void onClick(android.view.View) -> onClick
com.mapplas.app.adapters.app.AppArrayAdapter$1$2 -> com.mapplas.app.a.a.e:
    com.mapplas.app.adapters.app.AppArrayAdapter$1 this$1 -> a
    android.widget.EditText val$userEmail -> b
    android.app.Dialog val$dialog -> c
    void onClick(android.view.View) -> onClick
com.mapplas.app.adapters.app.AppArrayAdapter$2 -> com.mapplas.app.a.a.f:
    com.mapplas.app.adapters.app.AppArrayAdapter this$0 -> a
    void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
    void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
    void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
com.mapplas.app.adapters.app.AppArrayAdapter$3 -> com.mapplas.app.a.a.g:
    com.mapplas.app.adapters.app.AppArrayAdapter this$0 -> a
    com.mapplas.model.App val$app -> b
    void onClick(android.view.View) -> onClick
com.mapplas.app.adapters.app.AppArrayAdapter$4 -> com.mapplas.app.a.a.h:
    com.mapplas.app.adapters.app.AppArrayAdapter this$0 -> a
    boolean onLongClick(android.view.View) -> onLongClick
com.mapplas.app.adapters.app.AppArrayAdapter$5 -> com.mapplas.app.a.a.i:
    com.mapplas.app.adapters.app.AppArrayAdapter this$0 -> a
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
com.mapplas.app.adapters.app.AppArrayAdapter$6 -> com.mapplas.app.a.a.j:
    com.mapplas.app.adapters.app.AppArrayAdapter this$0 -> a
    com.mapplas.model.App val$app -> b
    com.mapplas.utils.view_holder.AppViewHolder val$cellHolder -> c
    void onClick(android.view.View) -> onClick
com.mapplas.app.adapters.app.AppArrayAdapter$7 -> com.mapplas.app.a.a.k:
    com.mapplas.app.adapters.app.AppArrayAdapter this$0 -> a
    com.mapplas.model.App val$app -> b
    android.view.View val$convertView -> c
    void onClick(android.view.View) -> onClick
    com.mapplas.app.adapters.app.AppArrayAdapter access$0(com.mapplas.app.adapters.app.AppArrayAdapter$7) -> a
com.mapplas.app.adapters.app.AppArrayAdapter$7$1 -> com.mapplas.app.a.a.l:
    com.mapplas.app.adapters.app.AppArrayAdapter$7 this$1 -> a
    android.view.View val$convertView -> b
    com.mapplas.model.App val$app -> c
    android.app.Dialog val$dialog -> d
    void onClick(android.view.View) -> onClick
com.mapplas.app.adapters.app.AppArrayAdapter$7$2 -> com.mapplas.app.a.a.m:
    com.mapplas.app.adapters.app.AppArrayAdapter$7 this$1 -> a
    android.app.Dialog val$dialog -> b
    void onClick(android.view.View) -> onClick
com.mapplas.app.adapters.app.AppArrayAdapter$8 -> com.mapplas.app.a.a.n:
    com.mapplas.app.adapters.app.AppArrayAdapter this$0 -> a
    com.mapplas.model.App val$app -> b
    void onClick(android.view.View) -> onClick
com.mapplas.app.adapters.app.AppArrayAdapter$9 -> com.mapplas.app.a.a.o:
    com.mapplas.app.adapters.app.AppArrayAdapter this$0 -> a
    com.mapplas.model.App val$app -> b
    void onClick(android.view.View) -> onClick
com.mapplas.app.adapters.detail.DetailMoreAppsArrayAdapter -> com.mapplas.app.a.b.a:
    java.util.ArrayList items -> a
    android.content.Context context -> b
    int getCount() -> getCount
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    void initLayout(android.view.View,int) -> a
com.mapplas.app.adapters.more_apps.MoreFromDeveloperArrayAdapter -> com.mapplas.app.a.c.a:
    java.util.ArrayList items -> a
    android.content.Context context -> b
    int getCount() -> getCount
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    void initLayout(android.view.View,int) -> a
com.mapplas.app.adapters.search.SearchCityAdapter -> com.mapplas.app.a.d.a:
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.mapplas.app.adapters.search.SearchCityAdapter$ViewHolder -> com.mapplas.app.a.d.b:
    com.mapplas.utils.visual.custom_views.RobotoTextView textName -> a
com.mapplas.app.adapters.settings.SettingsAdapter -> com.mapplas.app.a.e.a:
    android.content.Context context -> a
    android.view.LayoutInflater inflater -> b
    android.graphics.Typeface normalTypeface -> c
    com.mapplas.utils.visual.dialogs.LanguageDialogInterface languageInterface -> d
    int getCount() -> getCount
    int getViewTypeCount() -> getViewTypeCount
    long getItemId(int) -> getItemId
    java.lang.String getItem(int) -> a
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    android.view.View$OnClickListener createClickListenerForListElements(int) -> b
    java.lang.Object getItem(int) -> getItem
    android.content.Context access$1(com.mapplas.app.adapters.settings.SettingsAdapter) -> a
    com.mapplas.utils.visual.dialogs.LanguageDialogInterface access$2(com.mapplas.app.adapters.settings.SettingsAdapter) -> b
com.mapplas.app.adapters.settings.SettingsAdapter$1 -> com.mapplas.app.a.e.b:
    com.mapplas.app.adapters.settings.SettingsAdapter this$0 -> a
    int val$position -> b
    void onClick(android.view.View) -> onClick
com.mapplas.app.adapters.user.UserAppAdapter -> com.mapplas.app.a.f.a:
    int mType -> c
    java.util.ArrayList items -> d
    android.content.Context context -> e
    com.mapplas.model.User user -> f
    boolean showEmptyMessage -> g
    com.mapplas.model.AppOrderedList appOrderedList -> h
    java.util.concurrent.Semaphore mSemaphore -> i
    com.mapplas.model.App mBlockLoc -> j
    android.view.animation.Animation fadeOutAnimation -> a
    android.os.Handler mHandler -> b
    int getCount() -> getCount
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    java.util.concurrent.Semaphore access$0() -> a
    com.mapplas.model.App access$1() -> b
    java.util.ArrayList access$2(com.mapplas.app.adapters.user.UserAppAdapter) -> a
    com.mapplas.model.User access$3(com.mapplas.app.adapters.user.UserAppAdapter) -> b
    int access$4(com.mapplas.app.adapters.user.UserAppAdapter) -> c
    com.mapplas.model.AppOrderedList access$5(com.mapplas.app.adapters.user.UserAppAdapter) -> d
com.mapplas.app.adapters.user.UserAppAdapter$1 -> com.mapplas.app.a.f.b:
    void handleMessage(android.os.Message) -> handleMessage
com.mapplas.app.adapters.user.UserAppAdapter$2 -> com.mapplas.app.a.f.c:
    com.mapplas.app.adapters.user.UserAppAdapter this$0 -> a
    void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
    void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
    void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
com.mapplas.app.adapters.user.UserAppAdapter$3 -> com.mapplas.app.a.f.d:
    com.mapplas.app.adapters.user.UserAppAdapter this$0 -> a
    android.view.View val$innerView -> b
    void onClick(android.view.View) -> onClick
    com.mapplas.app.adapters.user.UserAppAdapter access$0(com.mapplas.app.adapters.user.UserAppAdapter$3) -> a
com.mapplas.app.adapters.user.UserAppAdapter$3$1 -> com.mapplas.app.a.f.e:
    com.mapplas.app.adapters.user.UserAppAdapter$3 this$1 -> a
    com.mapplas.model.App val$anonLoc -> b
    void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
    void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
    void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
com.mapplas.app.application.MapplasApplication -> com.mapplas.app.application.MapplasApplication:
    android.graphics.Typeface typeface -> a
    android.graphics.Typeface typefaceBold -> b
    android.graphics.Typeface typefaceItalic -> c
    void loadTypefaces() -> a
    android.graphics.Typeface getTypeFace() -> b
    android.graphics.Typeface getItalicTypeFace() -> c
    java.lang.String getLanguage() -> d
    void setLanguage(java.lang.String) -> a
com.mapplas.model.App -> com.mapplas.model.App:
    java.lang.String id -> id
    java.lang.String name -> name
    java.lang.String shortDescription -> shortDescription
    java.lang.String description -> description
    java.lang.String logo -> logo
    java.lang.String icon_color_1 -> icon_color_1
    java.lang.String icon_color_2 -> icon_color_2
    java.lang.String icon_color_3 -> icon_color_3
    java.lang.String icon_color_4 -> icon_color_4
    java.lang.String price -> price
    float rating -> rating
    int auxPin -> auxPin
    java.lang.String address -> address
    java.util.ArrayList auxPhotos -> auxPhotos
    android.content.pm.ApplicationInfo internalApplicationInfo -> internalApplicationInfo
    java.lang.String appDeveloperEmail -> appDeveloperEmail
    java.lang.String appDeveloperWeb -> appDeveloperWeb
    java.util.ArrayList moreFromDev -> moreFromDev
    int moreFromDeveloperCount -> moreFromDeveloperCount
    java.lang.String developerName -> developerName
    java.lang.String type -> type
    android.os.Parcelable$Creator CREATOR -> CREATOR
    java.lang.String getId() -> getId
    void setId(java.lang.String) -> setId
    java.lang.String getName() -> getName
    void setName(java.lang.String) -> setName
    java.lang.String getAppShortDescription() -> getAppShortDescription
    void setAppShortDescription(java.lang.String) -> setAppShortDescription
    java.lang.String getAppDescription() -> getAppDescription
    void setAppDescription(java.lang.String) -> setAppDescription
    java.lang.String getAppLogo() -> getAppLogo
    void setAppLogo(java.lang.String) -> setAppLogo
    java.lang.String getAppPrice() -> getAppPrice
    void setAppPrice(java.lang.String) -> setAppPrice
    java.util.ArrayList getAuxPhotos() -> getAuxPhotos
    void setAuxPhotos(java.util.ArrayList) -> setAuxPhotos
    int isAuxPin() -> isAuxPin
    void setAuxPin(int) -> setAuxPin
    android.content.pm.ApplicationInfo getInternalApplicationInfo() -> getInternalApplicationInfo
    void setInternalApplicationInfo(android.content.pm.ApplicationInfo) -> setInternalApplicationInfo
    java.lang.String getAppType() -> getAppType
    void setAppType(java.lang.String) -> setAppType
    java.lang.String getAddress() -> getAddress
    void setAdress(java.lang.String) -> setAdress
    java.lang.String appDeveloperEmail() -> appDeveloperEmail
    void setAppDeveloperEmail(java.lang.String) -> setAppDeveloperEmail
    java.lang.String appDeveloperWeb() -> appDeveloperWeb
    void setAppDeveloperWeb(java.lang.String) -> setAppDeveloperWeb
    float rating() -> rating
    void setRating(java.lang.String) -> setRating
    java.util.ArrayList moreFromDev() -> moreFromDev
    void setMoreFromDev(java.util.ArrayList) -> setMoreFromDev
    int moreFromDeveloperCount() -> moreFromDeveloperCount
    void setMoreFromDeveloperCount(int) -> setMoreFromDeveloperCount
    java.lang.String developerName() -> developerName
    void setDeveloperName(java.lang.String) -> setDeveloperName
    java.lang.String getIcon_color_1() -> getIcon_color_1
    void setIcon_color_1(java.lang.String) -> setIcon_color_1
    java.lang.String getIcon_color_2() -> getIcon_color_2
    void setIcon_color_2(java.lang.String) -> setIcon_color_2
    java.lang.String getIcon_color_3() -> getIcon_color_3
    void setIcon_color_3(java.lang.String) -> setIcon_color_3
    java.lang.String getIcon_color_4() -> getIcon_color_4
    void setIcon_color_4(java.lang.String) -> setIcon_color_4
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
